year,pbi_1000,q_veh_1000,q_car_1000,pais,gr_pais
2002,9.85293,154.9604426743543,139.76900118705086,Brasil,lat
2003,10.037816,161.0452350361917,144.1024258990938,Brasil,lat
2004,10.772372,167.7734854848915,149.403203601424,Brasil,lat
2005,11.334181,175.1025365276359,153.91608319206526,Brasil,lat
2006,12.012341,183.4260242741841,159.92506583574357,Brasil,lat
2007,12.949022,194.3842663182392,167.5665722765229,Brasil,lat
2008,13.726466,206.9641743084452,174.61660566421693,Brasil,lat
2009,13.638461,221.04137760855704,186.3111949863197,Brasil,lat
2010,14.672825,236.6764172444664,198.86269198614505,Brasil,lat
2011,15.491011,252.61488866616355,211.4147798911949,Brasil,lat
2012,15.555589,269.2018715866164,224.8777559990725,Brasil,lat
2013,16.168598,285.317459072228,237.75993395893664,Brasil,lat
2014,16.352308,299.8920080713793,249.0888783107609,Brasil,lat
2015,15.379878,309.81717979354613,256.9881733699069,Brasil,lat
2016,14.915416,317.16770204375064,262.7422018621734,Brasil,lat
2017,15.242719999999998,325.3316995432627,269.17319376958704,Brasil,lat
2018,15.805865,334.81262331170126,276.59266131127066,Brasil,lat
2019,16.205968000000002,345.2106454044883,284.48003242264,Brasil,lat
2020,15.80591,352.3880273271529,289.610334895862,Brasil,lat
2021,17.250389,360.11901819405455,294.5857026557128,Brasil,lat
2022,18.89672,367.9733910597653,299.8516655932086,Brasil,lat
2023,20.078869,376.53595320699776,305.6245607722223,Brasil,lat
1980,6.408512,,,Mexico,lat
1981,7.497833,,,Mexico,lat
1982,7.765999,,,Mexico,lat
1983,7.517035,,,Mexico,lat
1984,7.879036,,,Mexico,lat
1985,8.102034,,,Mexico,lat
1986,7.770770000000001,,,Mexico,lat
1987,7.958285,,,Mexico,lat
1988,8.171296,,,Mexico,lat
1989,8.628200000000001,,,Mexico,lat
1990,9.243003,,,Mexico,lat
1991,9.752554,,,Mexico,lat
1992,10.145764,,,Mexico,lat
1993,10.498991,,,Mexico,lat
1994,11.007152,,,Mexico,lat
1995,10.403225,,,Mexico,lat
1996,11.077474,,,Mexico,lat
1997,11.897856,,,Mexico,lat
1998,12.590339,,,Mexico,lat
1999,12.935709,,,Mexico,lat
2000,13.710866,,,Mexico,lat
2001,13.772519,171.23442747534946,114.21161344804844,Mexico,lat
2002,13.763155,182.4772557581209,121.43543866473902,Mexico,lat
2003,14.008441,189.08100756012868,124.39842798559056,Mexico,lat
2004,14.699909,195.8725456310588,128.79798246419026,Mexico,lat
2005,15.276621,204.3763665399049,135.62266914215405,Mexico,lat
2006,16.275815,226.2666883344518,153.54388507691175,Mexico,lat
2007,16.81359,238.8502483676048,163.39923558700465,Mexico,lat
2008,17.037491000000003,257.17246127663503,177.0618815573823,Mexico,lat
2009,15.825031,267.37537990740486,184.77559380134764,Mexico,lat
2010,16.567072,270.8630290399651,187.97051171066724,Mexico,lat
2011,17.248261,280.0018600009228,196.00728620670463,Mexico,lat
2012,17.986708,287.619088197044,203.61485822723745,Mexico,lat
2013,18.153337,297.3057639035379,211.610340483472,Mexico,lat
2014,18.796926,301.08493063590186,215.09593036006711,Mexico,lat
2015,19.032031,310.7679235047534,223.95353364306257,Mexico,lat
2016,20.029746,324.36587130524805,235.88280737908943,Mexico,lat
2017,20.480633,343.9859511362402,252.02075056493743,Mexico,lat
2018,21.167177,352.4103970926282,260.37466086149834,Mexico,lat
2019,21.274721000000003,360.3945630354631,268.6453807513817,Mexico,lat
2020,19.50062,364.5403729329622,273.2234835990091,Mexico,lat
2021,21.368771,372.2553461091688,279.8231118299244,Mexico,lat
2022,23.547789,379.2892661315859,286.2407706417341,Mexico,lat
1983,3.668991,,,Costa Rica,lat
1984,3.990222,,,Costa Rica,lat
1985,4.024531,,,Costa Rica,lat
1986,4.206264,,,Costa Rica,lat
1987,4.39133,,,Costa Rica,lat
1993,6.194989,,,Costa Rica,lat
1994,6.421803,,,Costa Rica,lat
1995,6.637542000000001,,,Costa Rica,lat
1996,6.668094,,,Costa Rica,lat
1997,6.974729,,,Costa Rica,lat
1998,7.375399000000001,,,Costa Rica,lat
1999,7.610409,,,Costa Rica,lat
2000,8.142242,,,Costa Rica,lat
2001,8.30423,142.11829502553772,110.17333864268969,Costa Rica,lat
2002,8.57213,145.02417514286415,135.62894302971677,Costa Rica,lat
2003,8.975941,157.11536762792431,115.26353611341231,Costa Rica,lat
2004,9.473048,150.4982599699022,109.41850075244544,Costa Rica,lat
2005,10.005792,148.52068647765802,112.2835236418377,Costa Rica,lat
2006,10.906195,148.52785591794932,113.95794865985164,Costa Rica,lat
2007,11.9487,157.16576888522323,121.25691354023483,Costa Rica,lat
2008,12.570358,168.7740263175061,128.47463708640524,Costa Rica,lat
2009,12.357347,169.64660418173767,130.65587114567123,Costa Rica,lat
2010,12.931528,183.41708760145485,138.78548811272083,Costa Rica,lat
2011,13.605863,192.2021843935139,146.5717620321347,Costa Rica,lat
2012,14.367698,202.27598191358217,154.99959570096058,Costa Rica,lat
2013,15.034637,208.15208487468004,160.06352870217998,Costa Rica,lat
2014,16.076627000000002,214.57229627965967,165.48974792580455,Costa Rica,lat
2015,17.079776000000003,222.75241959437344,172.862751218428,Costa Rica,lat
2016,18.50317,231.0061969119581,179.86675982087698,Costa Rica,lat
2017,19.711653,239.4863513903724,186.96126148965064,Costa Rica,lat
2018,20.483063,246.3724529007085,192.57552570716885,Costa Rica,lat
2021,22.612455,255.091185277642,199.61225908559192,Costa Rica,lat
2022,25.00039,269.3094097489031,209.9173703667888,Costa Rica,lat
1994,2.701027,23.7406532615686,21.200073826139,Albania,oecd
1995,3.021701,21.6404248217568,18.508154881259,Albania,oecd
1996,3.377971,24.6998689723243,21.464422876908,Albania,oecd
1997,3.08004,31.730966835552906,27.951761612131,Albania,oecd
1998,3.4111170000000004,32.90938555807365,29.087143163083,Albania,oecd
1999,3.929907,36.13445540337703,31.845310279473,Albania,oecd
2000,4.32559,43.40525349891754,37.228551255784,Albania,oecd
2001,4.835022,51.47878894428562,43.788374055977,Albania,oecd
2002,5.148558,56.60289543462693,48.836287000043,Albania,oecd
2003,5.561206,65.61091927401387,57.501342274814,Albania,oecd
2004,6.050646,71.70147796172928,62.771003974642,Albania,oecd
2005,6.619055,75.20337959287271,64.793572079176,Albania,oecd
2006,7.271782,75.9062430765495,75.224883686037,Albania,oecd
2007,7.975188,80.77664201922049,80.111325962107,Albania,oecd
2008,8.805047,90.5281893954966,89.854016233085,Albania,oecd
2009,9.220646,96.73891100279754,96.066327835959,Albania,oecd
2010,9.72555,101.17640758512,101.17640758512,Albania,oecd
2011,10.207743,103.59855362549,103.59855362549,Albania,oecd
2012,10.526271,102.51720365563,102.51720365563,Albania,oecd
2013,10.570982,118.02422859101,118.02422859101,Albania,oecd
2014,11.259261,132.9481389385806,130.85475635353,Albania,oecd
2015,11.661999,142.3621248007853,140.13246072226,Albania,oecd
2016,12.077602,154.0498751608486,151.59863996431,Albania,oecd
2017,13.039696,149.24357663956908,146.89066166642,Albania,oecd
2018,13.896821,162.98385138585778,160.49080790517,Albania,oecd
2019,14.450533,177.6773173203866,175.03733982764,Albania,oecd
2020,14.171034,194.4909683355215,191.80090272597,Albania,oecd
2021,16.154029,213.807401021316,211.0065704817,Albania,oecd
1994,3.142834,60.3305381311738,57.079072714008,Moldova,oecd
1995,3.166411,59.0901395096841,56.190234322091,Moldova,oecd
1996,3.043829,62.3887750556189,58.901507247498,Moldova,oecd
1997,3.156314,74.1084445546317,70.153619398906,Moldova,oecd
1998,2.989019,80.4459075907928,75.905543250999,Moldova,oecd
1999,2.932786,84.038473743799,79.266449238421,Moldova,oecd
2000,3.06976,86.0155751011741,81.513525637782,Moldova,oecd
2001,3.337096,93.0717735814143,87.89860647297,Moldova,oecd
2002,3.663049,97.9200621010272,92.361539267393,Moldova,oecd
2003,3.993886,97.1080856352198,91.554210219213,Moldova,oecd
2004,4.41314,101.6017483286563,94.785158819526,Moldova,oecd
2005,4.90721,108.2798976110993,101.4176259136,Moldova,oecd
2006,5.314511,120.9954851964617,110.83466072329,Moldova,oecd
2007,5.635106,127.89414044954528,117.92231775469,Moldova,oecd
2008,6.200143,135.1915569850138,127.70035760185,Moldova,oecd
2009,5.871770000000001,144.6594022852703,134.8468682782,Moldova,oecd
2010,6.370091,151.0148639895674,141.24388527764,Moldova,oecd
2011,6.882486,158.9076655740476,149.25478003803,Moldova,oecd
2012,7.329152,169.15845897177792,159.55500146137,Moldova,oecd
2013,8.34509,181.8081675559663,170.45221674119,Moldova,oecd
2014,8.789288,190.4297514009818,179.35415693458,Moldova,oecd
2015,9.221849,197.617894073932,186.81844499499,Moldova,oecd
2016,10.527014,205.7284104586706,195.05698159166,Moldova,oecd
2017,11.3619,224.1265481242897,213.45867742649,Moldova,oecd
2018,12.332079,238.5258881583662,227.83662695409,Moldova,oecd
2019,13.241015,254.20272469581948,243.51556025319,Moldova,oecd
2020,12.523522000000002,344.5860356035544,257.16757807015,Moldova,oecd
2021,15.175309,282.1896153982952,274.13057285507,Moldova,oecd
1994,1.7100499999999998,96.93044526182,96.93044526182,Georgia,oecd
1995,1.862162,97.8005986617489,94.859246644604,Georgia,oecd
1996,2.172846,83.3314966118607,80.281425803465,Georgia,oecd
1997,2.5331010000000003,77.54178072067191,74.39229244355,Georgia,oecd
1998,2.715403,66.0522993764506,62.588265124457,Georgia,oecd
1999,2.894759,66.1985301617055,62.638434789637,Georgia,oecd
2000,3.073933,65.4381720871861,60.802559446827,Georgia,oecd
2001,3.358933,65.9131575466452,60.980880451318,Georgia,oecd
2002,3.63966,67.9901923205014,62.284545866988,Georgia,oecd
2003,4.148421,69.8680276212787,63.769442088237,Georgia,oecd
2004,4.538773,71.5242377792605,64.980368391838,Georgia,oecd
2005,5.157116,107.41943113449408,97.977972406699,Georgia,oecd
2006,5.860412999999999,120.386398432927,110.24271798373,Georgia,oecd
2007,6.802658,118.932955594048,107.84532653845,Georgia,oecd
2008,7.147113999999999,133.638252709082,121.3216025469,Georgia,oecd
2009,6.964007,142.564306648008,131.31750864286,Georgia,oecd
2010,7.541578,153.696033084263,141.57464490803,Georgia,oecd
2011,8.32229,178.386935932177,165.28943220458,Georgia,oecd
2012,9.798666,194.133671451493,180.40298492253,Georgia,oecd
2013,10.609666,212.660194509029,198.69983010855,Georgia,oecd
2014,11.583412,234.929480826818,220.76058217773,Georgia,oecd
2015,12.100141,254.397258082356,240.17012430757,Georgia,oecd
2016,12.854714,275.519415802258,261.1934792844,Georgia,oecd
2017,13.595578,290.79904420703895,276.44820123584,Georgia,oecd
2018,14.584132,305.805719983826,291.3687704093,Georgia,oecd
2019,15.610907,318.561481613299,303.99221969157,Georgia,oecd
2020,14.771687,334.325798691063,319.68594972058,Georgia,oecd
2021,16.99709,356.332965720308,341.34082580805,Georgia,oecd
1994,7.587007,189.16946867070328,185.59026503936,Poland,oecd
1995,8.267297000000001,198.41314669844408,194.77306359752,Poland,oecd
1996,8.937256999999999,212.3072298654953,208.53279936993,Poland,oecd
1997,9.728066,224.605779197018,220.78975597715,Poland,oecd
1998,10.322124,234.0604820347188,229.95247117041,Poland,oecd
1999,10.939165999999998,244.34764050153345,240.11254344285,Poland,oecd
2000,11.786589,265.81391612334534,261.15049757795,Poland,oecd
2001,12.200377,279.4503179715512,274.60340750212,Poland,oecd
2002,12.573244,293.5563731488364,288.4840960447,Poland,oecd
2003,13.278165,357.025743255318,294.30581210572,Poland,oecd
2004,14.324453,351.4903611424159,292.47975667838,Poland,oecd
2005,15.298455,385.7789421818601,323.31217414077,Poland,oecd
2006,16.744781,415.8326203479331,350.91201873289,Poland,oecd
2007,18.426937,451.1180580767928,382.700018048,Poland,oecd
2008,19.574118,495.2460356264623,421.74984634404,Poland,oecd
2009,20.246764,508.1524883764435,432.34487421145,Poland,oecd
2010,21.154139,534.09484066812,453.16860796292,Poland,oecd
2011,22.6587,561.0796554314625,476.19390406837,Poland,oecd
2012,23.588758,578.57184442155,492.45543539155,Poland,oecd
2013,24.305613,597.6449753308277,509.70941369492,Poland,oecd
2014,25.312264,616.9288510508624,526.25493153627,Poland,oecd
2015,26.816293,638.6818528688603,545.54831343376,Poland,oecd
2016,28.165117,667.1004730644959,570.8543148716,Poland,oecd
2017,30.054831,691.4752420458782,592.59202398979,Poland,oecd
2018,32.603995,719.0741216202924,616.96300831474,Poland,oecd
2019,34.66921,747.1595442965004,641.63996367753,Poland,oecd
2020,34.42546,771.458376155406,662.65114157155,Poland,oecd
2021,38.586548,798.369592342979,685.34503449852,Poland,oecd
1994,9.095126,90.0872050541347,86.676908438682,Russian Federation,oecd
1995,8.912498,99.216572310413,95.669248244661,Russian Federation,oecd
1996,8.763374,108.6989334357241,104.37355923198,Russian Federation,oecd
1997,9.055843,123.535749610208,119.20330573374,Russian Federation,oecd
1998,8.684137,131.7778065023329,127.44565641366,Russian Federation,oecd
1999,9.406873,137.6858801184471,133.301836495,Russian Federation,oecd
2000,10.629634,141.6878828428473,138.83652590152,Russian Federation,oecd
2001,11.472809,149.43810606423858,144.90005314692,Russian Federation,oecd
2002,12.262296,159.4554371508917,154.62488232718,Russian Federation,oecd
2003,13.482695,166.6920454089598,161.65380854174,Russian Federation,oecd
2004,14.888863,173.3397809673896,168.03256055662,Russian Federation,oecd
2005,16.402348999999997,183.585686542814,178.16479447775,Russian Federation,oecd
2006,18.336964,193.1465369604537,187.30561336552,Russian Federation,oecd
2007,20.459218,212.1679269833441,205.90999283121,Russian Federation,oecd
2008,21.947346000000003,230.6699189783682,224.32723302345,Russian Federation,oecd
2009,20.346692,238.05690316308255,231.70444469061,Russian Federation,oecd
2010,21.515736,246.8253854470045,240.49092013419,Russian Federation,oecd
2011,22.783519,261.10612699801857,254.71998261231,Russian Federation,oecd
2012,24.278842,277.4443751273084,270.89059914301,Russian Federation,oecd
2013,26.044835,294.9091436274604,288.62704567119,Russian Federation,oecd
2014,25.730584,340.25377767006376,301.88499880201,Russian Federation,oecd
2015,24.062479,345.74551827531474,307.10590729695,Russian Federation,oecd
2016,24.104124,362.65834632079486,312.88797289406,Russian Federation,oecd
2017,25.999323,375.2708979819929,324.48483145353,Russian Federation,oecd
2018,27.390031,379.2148387248682,328.2509882708,Russian Federation,oecd
2019,28.50037,320.56781803941,320.56781803941,Russian Federation,oecd
1994,4.22917,91.18246829090413,85.655994379559,Belarus,oecd
1995,3.858481,97.7792353041751,92.21263330734,Belarus,oecd
1996,4.052127,107.61135634789662,101.97282975292,Belarus,oecd
1997,4.615586,111.98492740204,111.98492740204,Belarus,oecd
1998,5.085754,126.98616942894,126.98616942894,Belarus,oecd
2000,5.796881999999999,138.87326258241,138.87326258241,Belarus,oecd
2005,9.618436,179.74702799021,179.74702799021,Belarus,oecd
2006,10.982698,200.99638477098,200.99638477098,Belarus,oecd
2007,12.318895,218.03035743403,218.03035743403,Belarus,oecd
2008,13.893766,234.9308904243659,229.98881715284,Belarus,oecd
2009,14.04751,251.0285827373971,246.17955359009,Belarus,oecd
2010,15.355013,268.62716731921927,263.73157443887,Belarus,oecd
2011,16.545091,284.44954010630084,279.70903150753,Belarus,oecd
2012,18.09731,284.4743996826077,279.53899062078,Belarus,oecd
2013,18.996626,287.72713010436735,282.80285169949,Belarus,oecd
2014,19.017148,304.3815880061602,299.21908363378,Belarus,oecd
2015,18.111125,313.7734016722801,308.6512570029,Belarus,oecd
2016,17.786655,316.4520080989467,311.6774605811,Belarus,oecd
2017,18.334758,319.02648369714785,314.2721701019,Belarus,oecd
2018,19.409828,325.90688314226463,321.12459389635,Belarus,oecd
2019,20.084137,333.3127029378018,328.51820609404,Belarus,oecd
2020,20.250168,334.16546268041,334.16546268041,Belarus,oecd
2021,21.779652,322.36867494358,322.36867494358,Belarus,oecd
2000,8.501673,126.9989164981763,123.76231293085,Romania,oecd
2001,9.145163,133.6026571516233,130.18231092849,Romania,oecd
2002,10.083549,140.2647229036992,136.83028680063,Romania,oecd
2003,10.620747,146.70933404825232,143.11584983002,Romania,oecd
2004,12.091879,154.15070137874253,150.35450724109,Romania,oecd
2005,13.140229,159.62018200550568,157.778081618,Romania,oecd
2006,14.718873,155.10126565554748,151.96369119967,Romania,oecd
2007,16.301713,173.57880210786337,170.20576850567,Romania,oecd
2008,18.613295,199.7305953025775,196.09463004327,Romania,oecd
2009,17.86153,212.0140300077244,208.4165807986,Romania,oecd
2010,17.493534,216.90857812053568,213.35153466429,Romania,oecd
2011,18.754947,218.6721864836216,215.14038843872,Romania,oecd
2012,19.771835,229.6808236699151,223.71338967152,Romania,oecd
2013,19.641439,241.36895017352748,234.97458652913,Romania,oecd
2014,20.592471,253.4561415731032,246.50003397964,Romania,oecd
2015,21.570408,267.8779201211833,260.15133720799,Romania,oecd
2016,23.831883,286.23294974126514,277.75600645347,Romania,oecd
2017,27.02078,315.3464124624827,306.20660926457,Romania,oecd
2018,29.504894,387.1147999098292,331.34158058167,Romania,oecd
2019,31.379875,415.38866491895874,356.34469509254,Romania,oecd
2020,30.751374,439.6771388899746,377.60880341548,Romania,oecd
2021,34.245396,462.7957393038013,398.0693916489,Romania,oecd
1994,6.315295,65.32882986164938,61.426134876475,Kazakhstan,oecd
1995,5.965897,69.08600228259023,65.383985311809,Kazakhstan,oecd
1996,6.1825,67.27813120196542,64.034501487236,Kazakhstan,oecd
1997,6.519152,66.22376283918436,63.473150735226,Kazakhstan,oecd
1998,6.567988000000001,66.85563084043983,64.436915956061,Kazakhstan,oecd
1999,6.86502,68.30831006779388,66.164205157239,Kazakhstan,oecd
2000,7.727254,69.24253538754654,67.20795053571,Kazakhstan,oecd
2001,8.976739,73.1907040728317,71.192431722666,Kazakhstan,oecd
2002,9.999424,73.55641866436282,71.509369303937,Kazakhstan,oecd
2003,11.082192,79.2065527584347,77.047322831905,Kazakhstan,oecd
2004,12.369714,80.20390882985,80.20390882985,Kazakhstan,oecd
2005,13.862453,97.1146222800522,92.77727005078,Kazakhstan,oecd
2006,15.636772,116.1298098357849,113.99205060594,Kazakhstan,oecd
2007,17.292612000000002,143.2748961004921,140.98895182907,Kazakhstan,oecd
2008,17.737805,168.96941599187628,163.31432626534,Kazakhstan,oecd
2009,17.819353,165.09223801767,165.09223801767,Kazakhstan,oecd
2010,19.070565,194.9286209326932,189.16947761874,Kazakhstan,oecd
2011,20.63401,220.59488070508695,214.63771475398,Kazakhstan,oecd
2012,21.878292,222.741600360642,216.93547378557,Kazakhstan,oecd
2013,24.325778,221.8651454244161,215.91905069581,Kazakhstan,oecd
2014,24.54557,237.11362925819145,231.37633374276,Kazakhstan,oecd
2015,23.057072,225.41524998908272,219.83370277252,Kazakhstan,oecd
2016,23.653798,221.6454877766757,216.10026494804,Kazakhstan,oecd
2017,24.699302,218.5547708320591,213.52965021852,Kazakhstan,oecd
2018,25.988954000000003,215.4413230751826,210.54414719006,Kazakhstan,oecd
2019,27.295322,208.6959189567608,204.00597979666,Kazakhstan,oecd
2020,26.582386,206.35364268056,206.35364268056,Kazakhstan,oecd
2021,27.987117,199.8896057405,199.8896057405,Kazakhstan,oecd
1994,8.808399999999999,151.2294433562669,150.04221818288,Croatia,oecd
1995,9.74353,155.61240944322574,153.89510457724,Croatia,oecd
1996,10.408517,185.4823366717864,183.45012186486,Croatia,oecd
1997,11.098971,207.7167844195688,205.51630458751,Croatia,oecd
1998,11.613221,222.9020097591926,220.64656061657,Croatia,oecd
1999,11.530907,236.93828631273576,234.67639587581,Croatia,oecd
2000,12.717373,252.7548496050649,250.43070052114,Croatia,oecd
2001,13.660948,278.1405986824046,275.60434101258,Croatia,oecd
2002,14.675111,288.1426925084841,285.43708366979,Croatia,oecd
2003,15.798531,300.7511039529452,297.90405212252,Croatia,oecd
2004,16.892945,311.69098174046115,308.73948798959,Croatia,oecd
2005,18.152297,321.7977585440824,318.78277876962,Croatia,oecd
2006,19.62837,333.906729025765,330.7695216066,Croatia,oecd
2007,21.163404,353.6434476500855,350.33038939803,Croatia,oecd
2008,22.001557,363.2895987080308,359.88542139195,Croatia,oecd
2009,20.573183,361.1906212537892,357.94081596105,Croatia,oecd
2010,20.614033,357.179856624265,354.09750881577,Croatia,oecd
2011,21.091917,357.7381978600312,354.68630493419,Croatia,oecd
2012,21.461364,341.5414623538752,338.6526908363,Croatia,oecd
2013,22.134061000000003,343.32818963039443,340.32068602757,Croatia,oecd
2014,22.363242,351.1232687702797,347.89043667299,Croatia,oecd
2015,23.341454,392.8203037203313,356.78955486768,Croatia,oecd
2016,25.259778,410.8640652710153,372.01106088638,Croatia,oecd
2017,27.183155,429.1016360405543,386.97417960975,Croatia,oecd
2018,28.874892,453.4650670292359,407.65092984246,Croatia,oecd
2019,30.570029,473.4246552428625,424.3032352476,Croatia,oecd
2020,28.446133000000003,482.6982370147816,431.42862083959,Croatia,oecd
2021,35.078127,519.3536994070681,462.86800721836,Croatia,oecd
1994,3.407526,36.4833364253893,36.029203004051,Morocco,oecd
1995,3.210891,37.75123831499558,37.286560030269,Morocco,oecd
1996,3.657509,38.17920846452094,37.710229747347,Morocco,oecd
1997,3.594812,39.184559485417296,38.702026979626,Morocco,oecd
1998,3.871282,40.3914460457347,39.894573314275,Morocco,oecd
1999,3.892718,41.74916155898327,41.2378579591,Morocco,oecd
2000,3.989542,42.94236110247774,42.416382895605,Morocco,oecd
2001,4.328881,43.84534210168702,43.312471437617,Morocco,oecd
2002,4.481942,44.75964749899268,44.222581828287,Morocco,oecd
2003,4.795227,45.56713181869809,45.02905640925,Morocco,oecd
2004,5.093266,46.61735999833489,46.079953384804,Morocco,oecd
2005,5.3398,47.119466933089,47.119466933089,Morocco,oecd
2006,5.855944999999999,50.320302693651,50.320302693651,Morocco,oecd
2007,6.098813,52.584359442254,52.584359442254,Morocco,oecd
2008,6.501513,55.041076033779,55.041076033779,Morocco,oecd
2009,6.736092999999999,58.197177488151,58.197177488151,Morocco,oecd
2010,6.990094,60.871098647723,60.871098647723,Morocco,oecd
2011,7.418127999999999,63.327530439663,63.327530439663,Morocco,oecd
2012,7.420534,66.04496996882,66.04496996882,Morocco,oecd
2013,7.673534,68.478830626165,68.478830626165,Morocco,oecd
2014,7.351549,70.765192962761,70.765192962761,Morocco,oecd
2015,7.905333,73.002294260358,73.002294260358,Morocco,oecd
2016,7.944173,102.1006988995204,76.070126114071,Morocco,oecd
2017,8.193228,101.12819101154165,79.058008002958,Morocco,oecd
2018,8.557068,106.74377081117592,82.111338021718,Morocco,oecd
2019,8.869939,115.3505148025001,85.115366706985,Morocco,oecd
2020,8.256003,118.1575932822172,87.064974537714,Morocco,oecd
2021,9.226172,116.63887374306096,88.755884306925,Morocco,oecd
1994,7.682249,235.2797990309881,230.97214795893,Estonia,oecd
1995,8.172161000000001,271.7463181297397,266.87381754852,Estonia,oecd
1996,8.862958,291.9622434115969,287.22924793408,Estonia,oecd
1997,10.309283,310.2459031035288,305.60150335647,Estonia,oecd
1998,10.982761,329.8762909802359,325.32701946967,Estonia,oecd
1999,11.057561,334.39885372639867,329.94208210933,Estonia,oecd
2000,12.388723,336.3973127843152,332.06011517661,Estonia,oecd
2001,13.514167,297.3917867035558,293.39932210228,Estonia,oecd
2002,14.747265,294.3437126182621,290.49697321202,Estonia,oecd
2003,16.283183,320.5220613983862,316.60878954126,Estonia,oecd
2004,17.964999,349.68771788191054,345.80969505706,Estonia,oecd
2005,20.409931,368.3076525622353,364.47380561348,Estonia,oecd
